{'title': '`Карр,', 'author': 'Джон', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': '`Абрахамс,', 'author': 'Питер', 'publisher': ': Правда', 'year': '1986г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Яшин А', 'author': '', 'publisher': '', 'year': '', 'pages': '77с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Почти хорошее', 'note': ''}
{'title': 'Нечкина М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Нечаева Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нефзат', 'author': 'Устюн', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '15 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Нефедова Е', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нефедова В', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1964г', 'pages': '80с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Нефедов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Неустроев С', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Нестьева М', 'author': '', 'publisher': 'Владимир Атлантов. Творческий портрет. Серия `Мастера исполнительского искусства` Москва Музыка', 'year': '1987г', 'pages': '32с', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Нестьев И', 'author': '', 'publisher': 'Музыка', 'year': '1987г', 'pages': '63с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Нестерова Н', 'author': '', 'publisher': 'Центрполиграф', 'year': '2008г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Хоббит', 'location': 'Саратов', 'price': '20 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Нестерова Н', 'author': '', 'publisher': 'Центрполиграф', 'year': '2004г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Хоббит', 'location': 'Саратов', 'price': '20 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Нестеров Р', 'author': '', 'publisher': '', 'year': '', 'pages': '64с.', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нестеров М', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'koronid', 'location': 'Оренбург', 'price': '30 руб.', 'condition': '', 'note': ''}
{'title': 'Нестеров Б', 'author': '', 'publisher': 'Знание', 'year': '1971г', 'pages': '32с.', 'binding': '', 'format': '', 'seller': 'Malik-Kazan', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нестеренко Ю', 'author': '', 'publisher': 'К. Задачи вступительных экзаменов по математике. Учебное пособие. Издание 3-е, дополненное. М.: Наука.', 'year': '1986г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'Плохое', 'note': ''}
{'title': 'Нестеренко В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Несин', 'author': '', 'publisher': '', 'year': '', 'pages': '64с', 'binding': 'мягкий переплет', 'format': '', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Несбе, Ю', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'zbelyakov', 'location': 'Москва', 'price': '1 руб.', 'condition': 'оч хор', 'note': ''}
{'title': 'Неруда', 'author': 'Ян', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Неруда П', 'author': '', 'publisher': '', 'year': '', 'pages': '432с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Нерсесянц В', 'author': '', 'publisher': 'Наука', 'year': '1977г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'декабрь', 'location': 'Краснодар', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Нерретер В', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '10 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Нерлих', 'author': 'Ирена и', 'publisher': 'Пищевая промышленность.', 'year': '1977г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'rusunduk', 'location': 'Ростов-на-Дону', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Непомнящий Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Непомнящий Н', 'author': '', 'publisher': 'Знание', 'year': '1990г', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Foxbook', 'location': 'Ульяновск', 'price': '30 руб.', 'condition': 'очень хорошее  Смотрите', 'note': ''}
{'title': 'Непомнящая Д', 'author': '', 'publisher': 'Всесоюзное творческо - производственное обьединение Киноцентр', 'year': '1988г', 'pages': '', 'binding': '', 'format': '', 'seller': 'akhmetov', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Отличное', 'note': ''}
{'title': 'Немченко Г', 'author': '', 'publisher': 'Профиздат.', 'year': '1985г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Немцов В', 'author': '', 'publisher': ': Московский рабочий,', 'year': '1973г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'yagluboko', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Немцов В', 'author': '', 'publisher': 'Советский писатель.', 'year': '1975г', 'pages': '', 'binding': '', 'format': '', 'seller': 'wells', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Немова Н', 'author': '', 'publisher': 'АПК и ППРО', 'year': '2001г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Немировский', 'author': 'Петр', 'publisher': '', 'year': '', 'pages': '320с', 'binding': '', 'format': 'обычный формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Немировский А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Немзер А', 'author': '', 'publisher': 'Г. Льюис. Монах)  Независимая газета', 'year': '1993г', 'pages': '', 'binding': '', 'format': '', 'seller': 'andy111', 'location': 'Коми-Пермяцкий АО', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасова В', 'author': '', 'publisher': '-Л. Изд-во АН СССР', 'year': '1950г', 'pages': '683с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Некрасов', 'author': '', 'publisher': '', 'year': '', 'pages': '16с', 'binding': 'мягкий переплет', 'format': 'очень большой формат', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Некрасов', 'author': 'Николай', 'publisher': 'Детская литература.', 'year': '1981г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'wells', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '96с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'ближе к хорошему', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': ': Детская литература', 'year': '1977г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Lesnik', 'location': 'Приморский край', 'price': '20 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': ': Дет. лит.,', 'year': '1979г', 'pages': '16с.с', 'binding': '', 'format': 'увеличенный формат', 'seller': 'wells', 'location': 'Владивосток', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'ALEX-A', 'location': 'Пермь', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Худ. лит.', 'year': '1967г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Masha-y-Medved', 'location': 'Москва', 'price': '25 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '16с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '25 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '208с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '25 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '254с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '20 руб.', 'condition': 'у обложки дефект корешка', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '160с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '15 руб.', 'condition': 'обложка', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'Близко к хорошему  Смотрите', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Малыш', 'year': '1981г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Малыш.', 'year': '1981г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Vladas', 'location': 'Томская обл', 'price': '10 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Дет.лит.', 'year': '1968г', 'pages': '', 'binding': 'картонный переплет', 'format': 'увеличенный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '20 руб.', 'condition': 'удовл', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Дет.Лит.', 'year': '1976г', 'pages': '15с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Василич', 'location': 'Москва', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Дет.Лит.', 'year': '1979г', 'pages': '15с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Василич', 'location': 'Москва', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Дет.Лит.', 'year': '1979г', 'pages': '15с.', 'binding': 'мягкий переплет', 'format': 'увеличенный формат', 'seller': 'Василич', 'location': 'Москва', 'price': '20 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Детская литература', 'year': '1979г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Temira', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Отличное с хрустом', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Детская литература.', 'year': '1973г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Slavyanka', 'location': 'Санкт-Петербург', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Детская литература', 'year': '1987г', 'pages': '', 'binding': '', 'format': '', 'seller': 'akhmetov', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Н.Волконская), Кому на Руси жить хорошо. М. Правда', 'year': '1984г', 'pages': '352с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Просвещение', 'year': '1986г', 'pages': '208с.', 'binding': '', 'format': '', 'seller': 'Trianon', 'location': 'Москва', 'price': '25 руб.', 'condition': 'Очень хорошее  Смотрите', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Советская Россия', 'year': '1985г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Хоббит', 'location': 'Саратов', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '16с', 'binding': 'мягкий переплет', 'format': '', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '20 руб.', 'condition': 'обложка хор', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Галина', 'location': 'Краснодарский край', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': 'Детская литература.', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'BookShahty', 'location': 'Шахты', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '5 руб.', 'condition': 'книжный блок', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': ': Художественная литература,', 'year': '1953г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Mus-mus', 'location': 'Москва', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '18с', 'binding': 'мягкий переплет', 'format': '', 'seller': 'ivanhoe', 'location': 'Воронежская обл', 'price': '30 руб.', 'condition': 'хор', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': ', Детская литература,', 'year': '1979г', 'pages': '144с.', 'binding': 'картонный переплет', 'format': 'обычный формат', 'seller': 'Malik-Kazan', 'location': 'Казань', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Некрасов Н', 'author': '', 'publisher': ': Детская литература.', 'year': '1989г', 'pages': '48с.', 'binding': '', 'format': '', 'seller': 'Vagant2011', 'location': 'Москва', 'price': '30 руб.', 'condition': 'хорошее  Смотрите', 'note': ''}
{'title': 'Некрасов Г', 'author': '', 'publisher': 'Политиздат', 'year': '1980г', 'pages': '118с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '30 руб.', 'condition': 'Нет обложки', 'note': ''}
{'title': 'Некрасов Г', 'author': '', 'publisher': 'ДОСААФ', 'year': '1979г', 'pages': '208с.', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'затерта обложка', 'note': ''}
{'title': 'Некрасов А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Genelia', 'location': 'Новороссийск', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Некрасов А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '20 руб.', 'condition': 'Удовлетворительное  Смотрите', 'note': ''}
{'title': 'Некрасов А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '30 руб.', 'condition': 'удов блок очень хорошее  Смотрите', 'note': ''}
{'title': 'Незнанский', 'author': 'Фридрих', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '20 руб.', 'condition': 'Близко к хорошему', 'note': ''}
{'title': 'Незнанский', 'author': 'Фридрих', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '20 руб.', 'condition': 'Близко к хорошему', 'note': ''}
{'title': 'Незнанский', 'author': 'Фридрих', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Незнанский', 'author': 'Фридрих', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Незнанский', 'author': 'Фридрих', 'publisher': 'АСТ-Олимп 2000; 1998,', 'year': '1996г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '1 руб.', 'condition': '1', 'note': ''}
{'title': 'Незнанский', 'author': 'Фридрих', 'publisher': 'АСТ-ОЛИМП', 'year': '2002г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '15 руб.', 'condition': 'Идеальное', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': '', 'year': '', 'pages': '432с.', 'binding': '', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'очень хорошее', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': 'АСТ, Олимп', 'year': '2007г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Stevia', 'location': 'Курган', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': 'Олимп', 'year': '1998г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '20 руб.', 'condition': 'Близко к хорошему', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': 'Олимп', 'year': '1998г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '20 руб.', 'condition': 'Близко к хорошему', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': 'АСТ', 'year': '1997г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'Близко к хорошему  Смотрите', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': 'АСТ. Олимп.', 'year': '1999г', 'pages': '', 'binding': '', 'format': '', 'seller': 'BookShahty', 'location': 'Шахты', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': '', 'year': '', 'pages': '272с.', 'binding': '', 'format': '', 'seller': 'koronid', 'location': 'Оренбург', 'price': '30 руб.', 'condition': 'оч', 'note': ''}
{'title': 'Незнанский Ф', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Lacie', 'location': 'Кемеровская обл', 'price': '20 руб.', 'condition': 'Удовлетворительное  Смотрите', 'note': ''}
{'title': 'Незе М', 'author': '', 'publisher': 'Спрут. Роман в 6-ти ч. по сценариям Э.Де Кончини, С. Петральи, С.Рулли, А. Пургатори.  М. Аст - Пресс.', 'year': '1993г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BookShahty', 'location': 'Шахты', 'price': '30 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нежный', 'author': 'Александр', 'publisher': 'Правда', 'year': '1989г', 'pages': '48с.', 'binding': '', 'format': '', 'seller': 'DMITRY', 'location': 'Омск', 'price': '30 руб.', 'condition': 'хорошо', 'note': ''}
{'title': 'Неведрова Е', 'author': '', 'publisher': '', 'year': '', 'pages': '47с', 'binding': '', 'format': '', 'seller': 'Duleb', 'location': 'Воронеж', 'price': '20 руб.', 'condition': 'Хорошее', 'note': ''}
{'title': 'Нгуги', 'author': 'Джеймс', 'publisher': '', 'year': '', 'pages': '254с.', 'binding': 'мягкий переплет', 'format': 'обычный формат', 'seller': 'Zigleon', 'location': 'Орел', 'price': '30 руб.', 'condition': 'удовлетворительное Эта книга может быть приобретена со скидкой', 'note': ''}
{'title': 'Наумов С', 'author': '', 'publisher': 'ДОСААФ', 'year': '1969г', 'pages': '', 'binding': '', 'format': '', 'seller': 'Oshinsh', 'location': 'Санкт-Петербург', 'price': '30 руб.', 'condition': 'Удовлетворительное', 'note': ''}
{'title': 'Наумов Н', 'author': '', 'publisher': 'Высшая школа', 'year': '1984г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'BSsavaofa', 'location': 'Смоленск', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Наумкин А', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Mihnik', 'location': 'Красноярск', 'price': '20 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Науменко И', 'author': '', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Stevia', 'location': 'Курган', 'price': '25 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Наука и религия', 'author': '', 'publisher': '', 'year': '', 'pages': '64с', 'binding': '', 'format': 'увеличенный формат', 'seller': 'scholast', 'location': 'Казань', 'price': '30 руб.', 'condition': 'хорошее', 'note': ''}
{'title': 'Насыри', 'author': 'Имай', 'publisher': '', 'year': '', 'pages': '', 'binding': '', 'format': '', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '30 руб.', 'condition': 'переплет', 'note': ''}
{'title': 'Насонова В', 'author': '', 'publisher': ': Медицина', 'year': '1978г', 'pages': '', 'binding': '', 'format': 'обычный формат', 'seller': 'Kutuzov', 'location': 'Ярославская обл', 'price': '19 руб.', 'condition': 'чуть надорван корешок', 'note': ''}
{'title': 'Насимович Ю', 'author': '', 'publisher': 'Изд-во Московского ун-та', 'year': '1983г', 'pages': '128с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'Orion', 'location': 'Москва', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Насибов', 'author': 'Александр', 'publisher': 'Воениздат 1975,', 'year': '1989г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '1 руб.', 'condition': '1', 'note': ''}
{'title': 'Наседкин', 'author': 'Виктор', 'publisher': '', 'year': '', 'pages': '', 'binding': 'мягкий переплет', 'format': '', 'seller': 'fizik-bv', 'location': 'Воронеж', 'price': '25 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Нарочницкий А', 'author': '', 'publisher': '', 'year': '', 'pages': '288с', 'binding': '', 'format': '', 'seller': 'scholast', 'location': 'Казань', 'price': '20 руб.', 'condition': 'удовлетворительное', 'note': ''}
{'title': 'Наркирьер Ф', 'author': '', 'publisher': '', 'year': '', 'pages': '230с', 'binding': '', 'format': '', 'seller': 'scholast', 'location': 'Казань', 'price': '30 руб.', 'condition': 'отличное', 'note': ''}
{'title': 'Нарежный В', 'author': '', 'publisher': 'Художественная литература', 'year': '1983г', 'pages': '', 'binding': '', 'format': '', 'seller': 'annamar', 'location': 'Москва', 'price': '15 руб.', 'condition': 'Оч', 'note': ''}
{'title': 'Нарайан Р', 'author': '', 'publisher': 'Прогресс.', 'year': '1975г', 'pages': '', 'binding': '', 'format': '', 'seller': 'RadaVam', 'location': 'Томск', 'price': '30 руб.', 'condition': 'Очень хорошее', 'note': ''}
{'title': 'Напалков П', 'author': '', 'publisher': 'Г. Хирургические болезни. Издание третье дополненное и переработанное. Л. Медицина', 'year': '1976г', 'pages': '544с.', 'binding': '', 'format': 'увеличенный формат', 'seller': 'parazmat', 'location': 'Омск', 'price': '30 руб.', 'condition': 'хорошее раскол по форзацам', 'note': ''}
